,file_name
405,/home/runner/work/open-location-code/open-location-code/LICENSE
406,/home/runner/work/open-location-code/open-location-code/README.md
407,/home/runner/work/open-location-code/open-location-code/TESTING.md
408,/home/runner/work/open-location-code/open-location-code/WORKSPACE
411,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
412,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
413,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
414,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
415,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
416,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
417,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
418,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
419,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
420,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
421,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
422,/home/runner/work/open-location-code/open-location-code/.bazelrc
427,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
428,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
429,/home/runner/work/open-location-code/open-location-code/cpp/README.md
430,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
431,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
432,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
433,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
434,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
435,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
436,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
437,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
438,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
439,/home/runner/work/open-location-code/open-location-code/c/.gitignore
440,/home/runner/work/open-location-code/open-location-code/c/BUILD
441,/home/runner/work/open-location-code/open-location-code/c/README.md
442,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
443,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
444,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
445,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
446,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
447,/home/runner/work/open-location-code/open-location-code/c/example.c
448,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
449,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
450,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
452,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
453,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
454,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
455,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
456,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
457,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
458,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
459,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
460,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
461,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
462,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
463,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
464,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
465,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
466,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
467,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
468,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
469,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
470,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
471,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
472,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
473,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
474,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
475,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
476,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
477,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
478,/home/runner/work/open-location-code/open-location-code/python/setup.py
479,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
525,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
526,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
527,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
528,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
529,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
530,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
531,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
532,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
533,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
534,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
535,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
538,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
539,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
540,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
541,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
542,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
543,/home/runner/work/open-location-code/open-location-code/rust/README.md
544,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
545,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
546,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
547,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
548,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
550,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
556,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
557,/home/runner/work/open-location-code/open-location-code/swift/README.md
558,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
559,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
560,/home/runner/work/open-location-code/open-location-code/ruby/README.md
561,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
562,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
563,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
564,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
565,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
566,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
567,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
568,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
569,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
570,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
574,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
575,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
576,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
577,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
578,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
579,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
580,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
581,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
582,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
583,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
584,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
585,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
586,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
587,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
588,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
589,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
590,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
591,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
592,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
593,/home/runner/work/open-location-code/open-location-code/c/.clang-format
594,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
595,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
596,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
597,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
598,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
599,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
600,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
601,/home/runner/work/open-location-code/open-location-code/emacs/README.md
602,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
