,file_name
45,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/CreateTable.html
46,/home/runner/work/JSqlParser/JSqlParser/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
47,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/ExpressionVisitorAdapter.java.html
48,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Join.html
49,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/index.html
50,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.cnfexpression/CNFConverter.java.html
51,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/SelectValidator.html
52,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/StatementValidator.html
53,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/index.source.html
54,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.delete/Delete.html
55,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/ExpressionDeParser.java_212567420415
56,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/StatementDeParser.html
57,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/StatementVisitorAdapter.html
58,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/ExpressionValidator.java.html
59,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Table.html
60,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.insert/Insert.java.html
61,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/index.source.html
62,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SetOperationList.html
64,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/AbstractValidator.java.html
66,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.delete/Delete.java.html
68,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/cnfexpression/CNFTest.java_212567420415
69,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/index.source.html
70,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.upsert/Upsert.html
71,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.update/Update.java.html
72,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/cnfexpression/CNFConverter.java_212567420415
73,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/SelectDeParser.html
74,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/index.html
75,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/SimpleCharStream.java.html
76,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/SimpleCharStream.html
77,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/alter/AlterExpression.java_212567420415
78,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/AnalyticExpression.java.html
79,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.schema.TableTest.xml
80,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/StatementDeParser.java.html
81,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.util.deparser.CreateViewDeParserTest.xml
82,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/ForeignKeyIndex.html
83,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.view/CreateView.html
84,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/TablesNamesFinderTest.java_212567420415
85,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/Index.html~1
86,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser.feature/Feature.java.html
87,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/Function.html
88,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.expression.TimestampValueTest.xml
89,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonAggregateFunction.html
90,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonFunction.html
91,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/ExpressionVisitorAdapter.java_212567420415
92,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/jjtree/net/sf/jsqlparser/parser/JJTCCJSqlParserState.java_212567420415
93,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/jjtree/net/sf/jsqlparser/parser/CCJSqlParserTreeConstants.java_212567420415
94,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/jjtree/net/sf/jsqlparser/parser/CCJSqlParserDefaultVisitor.java_212567420415
95,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/jjtree/net/sf/jsqlparser/parser/Node.java_212567420415
96,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/jjtree/net/sf/jsqlparser/parser/CCJSqlParserVisitor.java_212567420415
97,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/jjtree/net/sf/jsqlparser/parser/SimpleNode.java_212567420415
98,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserUtil.java.html
99,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/javacc/net/sf/jsqlparser/parser/StreamProvider.java_212567420415
100,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.merge/Merge.html
101,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/javacc/net/sf/jsqlparser/parser/StringProvider.java_212567420415
102,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/javacc/net/sf/jsqlparser/parser/TokenMgrException.java_212567420415
103,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/javacc/net/sf/jsqlparser/parser/Provider.java_212567420415
104,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/SelectValidator.java.html
105,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/javacc/net/sf/jsqlparser/parser/ParseException.java_212567420415
106,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/index.source.html
107,/home/runner/work/JSqlParser/JSqlParser/target/generated-sources/javacc/net/sf/jsqlparser/parser/Token.java_212567420415
108,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/index.html
109,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/index.html
110,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/PostgresqlVersion.java.html
111,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/index.source.html
112,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/FeaturesAllowed.html
113,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/MultiExpressionList.html
114,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/statement/select/PlainSelect.java_212567420415
115,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/index.source.html
116,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.merge/Merge.java.html
117,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/expression/AnalyticExpression.java_212567420415
118,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SetOperationList.java.html
119,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Pivot.java.html
120,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/AbstractDatabaseMetaDataCapability.java.html
121,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Fetch.html
122,/home/runner/work/JSqlParser/JSqlParser/target/surefire-reports/TEST-net.sf.jsqlparser.statement.select.SelectTest.xml
123,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.execute/Execute.html
124,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/GroupByElement.java.html
125,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonFunction.java.html
126,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/UpsertDeParser.java.html
127,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/GroupByElement.html
128,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/JdbcDatabaseMetaDataCapability.java.html
129,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Select.html
130,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.merge/MergeUpdate.html
131,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/JdbcDatabaseMetaDataCapability.html
132,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/InsertDeParser.java.html
133,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/First.html
134,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/index.html
135,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/AbstractDatabaseMetaDataCapability.html
136,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.metadata/Named.html
137,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/CreateTableDeParser.java.html
138,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.merge/MergeInsert.html
139,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/WithItem.java.html
140,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/index.html
141,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/LikeExpression.html
142,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/MySqlVersion.java.html
143,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/ForeignKeyIndex.java.html
144,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/Index.java.html
145,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/CreateTable.java.html
146,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/SelectDeParser.java_212567420415
147,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/UnPivot.html
148,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.update/UpdateSet.html
149,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/util/deparser/StatementDeParser.java_212567420415
150,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/FullTextSearch.html
151,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Pivot.html
152,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/IsNullExpression.html
153,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/Between.html
154,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/ExpressionList.html
155,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/KSQLJoinWindow.html
156,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.upsert/Upsert.java.html
157,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/ReplaceDeParser.html
158,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SpecialSubSelect.html
159,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/OrderByElement.html
160,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/Limit.html
161,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/IsBooleanExpression.html
162,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/ValuesList.html
163,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/index.source.html
164,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.index/CreateIndex.html
165,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/UpdateDeParser.java.html
166,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/SqlServerVersion.java.html
167,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SubSelect.java.html
168,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/index.html
169,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/FeaturesAllowed.java.html
170,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/ExcludeConstraint.html
171,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/CheckConstraint.html
172,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/MariaDbVersion.java.html
173,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/ColumnDefinition.html
174,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/OracleVersion.java.html
175,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/SimilarToExpression.html
176,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.table/ColDataType.html
177,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/PivotXml.html
178,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/WithItem.html
179,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/KSQLWindow.html
180,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SubSelect.html
181,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/ParenthesisFromItem.html
182,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/NamedExpressionList.html
183,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.select/SubJoin.html
184,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression.operators.relational/InExpression.html
185,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.feature/H2Version.java.html
186,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/NestedBracketsPerformanceTest.java_212567420415
187,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/JsonFunctionTest.java_212567420415
188,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/ParseException.java.html
189,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.cnfexpression/CNFConverter.html
190,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/expression/ExpressionVisitorAdapterTest.java_212567420415
191,/home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/test/TestUtils.java_212567420415
192,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/index.source.html
193,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/JJTCCJSqlParserState.html
194,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.cnfexpression/CloneHelper.java.html
195,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/CCJSqlParserUtil.html
196,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/SimpleNode.html
197,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Sequence.html
198,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.parser/index.html
199,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/SimpleCharStream.java_212567420415
200,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Column.html
201,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Synonym.html
202,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Sequence.java.html
203,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/AlterSession.java.html
204,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.schema/Table.java.html
205,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.insert/InsertConflictTarget.html
206,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.insert/InsertConflictAction.html
207,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/feature/Feature.java_212567420415
208,/home/runner/work/JSqlParser/JSqlParser/src/main/java/net/sf/jsqlparser/parser/CCJSqlParserUtil.java_212567420415
209,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/DeclareStatement.java.html
210,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/ReferentialAction.html
211,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/RollbackStatement.html
212,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/IfElseStatement.html
213,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/CreateFunctionalStatement.html
214,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/DeclareStatement.html
215,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/StatementVisitorAdapter.java.html
216,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement/SetStatement.html
217,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.drop/Drop.html
218,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.deparser/UpsertDeParser.html
219,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.synonym/CreateSynonym.html
220,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation.validator/StatementValidator.java.html
221,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.grant/Grant.html
222,/home/runner/work/JSqlParser/JSqlParser/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
223,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/RenameTableStatement.java.html
224,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.comment/Comment.html
225,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/OracleHierarchicalExpression.html
226,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/JsonKeyValuePair.html
227,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/index.html
228,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.expression/TryCastExpression.html
229,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/Validation.html
230,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.create.schema/CreateSchema.html
231,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/ValidationError.html
232,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/ValidationContext.html
233,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.statement.alter/index.html
234,/home/runner/work/JSqlParser/JSqlParser/target/site/jacoco/net.sf.jsqlparser.util.validation/index.source.html
