,file_name
41,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/PeerEventServiceClient.java.html
42,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/HFClient.html
43,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/idemix/IdemixTest$IdemixTask.class
44,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/auth.proto
45,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/service.proto
46,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/usage.proto
47,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/monitoring.proto
48,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/timeofday.proto
49,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/fraction.proto
50,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/quota.proto
51,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/log.proto
52,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/launch_stage.proto
53,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/resource.proto
54,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/dayofweek.proto
55,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/expr.proto
56,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/quaternion.proto
57,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/calendar_period.proto
58,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/color.proto
59,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/latlng.proto
60,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/postal_address.proto
61,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/money.proto
62,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/date.proto
63,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/system_parameter.proto
64,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/trace/v1/trace_config.proto
65,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/trace/v1/trace.proto
66,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/wrappers.proto
67,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/metric.proto
68,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/config_change.proto
69,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/monitored_resource.proto
70,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/httpbody.proto
71,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/billing.proto
72,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/source_info.proto
73,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/distribution.proto
74,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/client.proto
75,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/annotations.proto
76,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/endpoint.proto
77,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/consumer.proto
78,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/control.proto
79,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/backend.proto
80,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/http.proto
81,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/documentation.proto
82,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/type.proto
83,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/logging.proto
84,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/label.proto
85,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/context.proto
86,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/logging/type/http_request.proto
87,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/rpc/error_details.proto
88,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/rpc/code.proto
89,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/any.proto
90,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/api.proto
91,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/duration.proto
92,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/empty.proto
93,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/field_mask.proto
94,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/source_context.proto
95,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/struct.proto
96,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionRequest.java.html
97,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodeEndorsementPolicy.java.html
98,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeEndorsementPolicy.java.html
99,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ProposalResponse.java.html
100,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.transaction.JoinPeerProposalBuilderTest.xml
101,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.helper.UtilsTest.xml
102,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/ServiceDiscoveryTest$1.class
103,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.NetworkConfigTest.xml
105,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/End2endMTIT.class
106,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/End2endMTIT$1ChaincodeEventCapture.class
107,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/End2endMTIT$Worker.class
108,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/End2endMTIT$TestPair.class
109,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdkintegration/ServiceDiscoveryIT$1.class
110,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/security/TLSCertGenTest$MockEndorser.class
111,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/idemix/IdemixTest$1.class
113,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric_ca.sdk.HFCACertificateRequestTest.xml
114,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAIdentity.java.html
115,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAAffiliation.html
116,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/index.html
117,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/test-classes/org/hyperledger/fabric/sdk/testutils/TestUtils$MockSigningIdentity.class
118,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstallProposalBuilder.java.html
119,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/index.source.html
120,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/maven-status/maven-compiler-plugin/compile/compile-main/inputFiles.lst
121,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/maven-status/maven-compiler-plugin/compile/compile-main/createdFiles.lst
122,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeCollectionConfiguration.html
123,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel.html
124,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionRequest.html
125,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/TransactionBuilder.java.html
126,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/TransactionContext.java.html
127,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/ProposalBuilder.java.html
128,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstantiateProposalBuilder.java.html
129,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.helper/Config.html
130,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixIdentity.java.html
131,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeEndorsementPolicy.html
132,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/index.source.html
133,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/longrunning/operations.proto
134,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/index.html
135,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$NOfEvents.html
136,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/ProposalBuilder.html
137,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/DiagnosticFileDumper.java.html
138,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/type/datetime.proto
139,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Config.html
140,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodeEndorsementPolicy.html
141,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.helper/Config.java.html
142,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/RegistrationRequest.java.html
143,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstallProposalBuilder.html
144,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Orderer.java.html
145,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/compiler/plugin.proto
146,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/rpc/context/attribute_context.proto
147,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/rpc/status.proto
148,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCheckCommitReadinessRequest.java.html
149,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/cloud/audit/audit_log.proto
150,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/geo/type/viewport.proto
151,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$PeerOptions.html
152,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery$SDEndorser.html
153,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo.html
154,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/index.html
155,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery$SDLayout$SDGroup.html
156,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/index.html
157,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/SDKUtils.java.html
158,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/EndorserClient.java.html
159,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/NetworkConfig$UserInfo.html
160,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/metrics/experimental/metrics_config_service.proto
161,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/index.source.html
162,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo$TransactionEnvelopeInfo$TransactionActionInfo.html
163,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery.html
164,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo$EnvelopeInfo.html
165,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodePackage.html
166,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery$SDNetwork.html
167,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ProposalResponse.html
168,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery$SDChaindcode.html
169,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgRequest.html
170,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCommitChaincodeDefinitionRequest.html
171,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Orderer.html
172,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCommitChaincodeDefinitionRequest.java.html
173,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixRoles.html
174,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgRequest.java.html
175,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleCommitChaincodeDefinitionProposalBuilder.html
176,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/PeerEventServiceClient.html
177,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixUtils.html
178,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/index.source.html
179,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixPseudonymSignature.java.html
180,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixCredential.java.html
181,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/RevocationAuthority.java.html
182,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixIssuerPublicKey.java.html
183,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixCredRequest.java.html
184,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixUtils.java.html
185,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/field_behavior.proto
186,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstantiateProposalBuilder.html
187,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/TransactionContext.html
188,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/ProtoUtils.html
189,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleCheckCommitReadinessBuilder.html
190,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleApproveChaincodeDefinitionForMyOrgProposalBuilder.html
191,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/index.html
192,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/index.source.html
