,file_name
463,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
464,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
465,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
466,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
467,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
468,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
469,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
470,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
471,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
472,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
474,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
475,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
477,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
478,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
479,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
480,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
481,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
482,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
516,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
517,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
520,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
521,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
522,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
523,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
524,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
526,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
533,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
545,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
546,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
547,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
548,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
549,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
550,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
551,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
552,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
553,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
554,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
555,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
557,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
558,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
559,/home/runner/work/open-location-code/open-location-code/swift/README.md
560,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
561,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
562,/home/runner/work/open-location-code/open-location-code/ruby/README.md
563,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
564,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
565,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
566,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
567,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
568,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
569,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
570,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
571,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
575,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
576,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
577,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
578,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
579,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
580,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
581,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
582,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
583,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
584,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
585,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
586,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
587,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
588,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
589,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
590,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
591,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
592,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
593,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
594,/home/runner/work/open-location-code/open-location-code/c/.clang-format
595,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
596,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
597,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
598,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
599,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
600,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
601,/home/runner/work/open-location-code/open-location-code/emacs/README.md
602,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
