,file_name
41,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/context.proto
42,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/label.proto
43,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/logging.proto
44,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeEndorsementPolicy.java.html
45,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/metric.proto
46,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/http.proto
47,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/field_mask.proto
48,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAAffiliation.html
49,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCAIdentity.java.html
50,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/source_context.proto
51,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionRequest.java.html
52,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ProposalResponse.java.html
53,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/maven-status/maven-compiler-plugin/compile/compile-main/createdFiles.lst
54,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/TransactionRequest.html
55,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/maven-status/maven-compiler-plugin/compile/compile-main/inputFiles.lst
56,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/trace/v1/trace_config.proto
57,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/trace/v1/trace.proto
58,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/metrics/v1/metrics.proto
59,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/logs/v1/logs.proto
60,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/resource/v1/resource.proto
61,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/common/v1/common.proto
62,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/collector/metrics/v1/metrics_service.proto
63,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/collector/logs/v1/logs_service.proto
64,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/wrappers.proto
65,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/type.proto
66,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/5f92dbadbee3ecede8660e5318fc604b/google/protobuf/struct.proto
67,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/index.html
68,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodeEndorsementPolicy.java.html
69,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/backend.proto
70,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/distribution.proto
71,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/billing.proto
72,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/httpbody.proto
73,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/config_change.proto
74,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/system_parameter.proto
75,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/resource.proto
76,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/launch_stage.proto
77,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/index.source.html
78,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/log.proto
79,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/quota.proto
80,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/service.proto
81,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/usage.proto
82,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/monitoring.proto
83,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/jacoco.csv
84,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/auth.proto
85,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstallProposalBuilder.java.html
86,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Config.java.html
87,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeCollectionConfiguration.html
88,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Config.html
89,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/source_info.proto
90,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/monitored_resource.proto
91,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.transaction.JoinPeerProposalBuilderTest.xml
92,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/control.proto
93,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/consumer.proto
94,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/endpoint.proto
95,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/Utils.html
96,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/annotations.proto
97,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/3790579ddd42fac6b0a5f20e862268c7/google/api/client.proto
98,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/surefire-reports/TEST-org.hyperledger.fabric.sdk.PeerTest.xml
99,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.security.certgen/TLSCertificateBuilder.java.html
100,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/EnrollmentRequest.java.html
101,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.helper/DiagnosticFileDumper.java.html
102,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/index.source.html
103,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCheckCommitReadinessRequest.java.html
104,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixIdentity.java.html
105,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/index.html
106,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/index.html
107,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Orderer.java.html
108,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/SDKUtils.java.html
109,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.identity/IdemixRoles.html
110,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/EndorserClient.java.html
111,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgRequest.java.html
112,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/protoc-dependencies/50da99470bb43f5e74733c0b7556027f/opentelemetry/proto/metrics/experimental/metrics_config_service.proto
113,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstallProposalBuilder.html
114,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/TransactionContext.html
115,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixUtils.java.html
116,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixCredRequest.java.html
117,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/ProtoUtils.html
118,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleCheckCommitReadinessBuilder.html
119,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixIssuerPublicKey.java.html
120,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/RevocationAuthority.java.html
121,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixCredential.java.html
122,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleApproveChaincodeDefinitionForMyOrgProposalBuilder.html
123,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/LifecycleCommitChaincodeDefinitionProposalBuilder.html
124,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixPseudonymSignature.java.html
125,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/index.source.html
126,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/IdemixUtils.html
127,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.helper/Config.java.html
128,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/HFCACertificateRequest.html
129,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/ProposalBuilder.html
130,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/RegistrationRequest.html
131,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.idemix/index.html
132,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/TransactionBuilder.java.html
133,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstantiateProposalBuilder.java.html
134,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/ProposalBuilder.java.html
135,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/InstantiateProposalBuilder.html
136,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.transaction/TransactionContext.java.html
137,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk.exception/index.source.html
138,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/RevocationRequest.html
139,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.helper/Config.html
140,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/index.source.html
141,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/EnrollmentRequest.html
142,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCommitChaincodeDefinitionRequest.html
143,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ChaincodeEndorsementPolicy.html
144,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery$SDChaindcode.html
145,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ProposalResponse.html
146,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/NetworkConfig$UserInfo.html
147,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo$TransactionEnvelopeInfo$TransactionActionInfo.html
148,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo.html
149,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery$SDLayout$SDGroup.html
150,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery.html
151,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$NOfEvents.html
152,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery$SDEndorser.html
153,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/ServiceDiscovery$SDNetwork.html
154,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodeEndorsementPolicy.html
155,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/BlockInfo$EnvelopeInfo.html
156,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/index.html
157,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Channel$PeerOptions.html
158,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleChaincodePackage.html
159,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/Orderer.html
160,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCheckCommitReadinessRequest.html
161,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleApproveChaincodeDefinitionForMyOrgRequest.html
162,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/PeerEventServiceClient.html
163,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk/RegistrationRequest.java.html
164,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric.sdk/LifecycleCommitChaincodeDefinitionRequest.java.html
165,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/EnrollmentException.java.html
166,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/GenerateCRLException.java.html
167,/home/runner/work/fabric-sdk-java/fabric-sdk-java/target/site/jacoco-ut/org.hyperledger.fabric_ca.sdk.exception/InfoException.java.html
168,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/sys/unix/syscall_netbsd.go
169,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/transform/transform.go
170,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/unicode/bidi/trieval.go
171,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/unicode/bidi/tables9.0.0.go
172,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/unicode/bidi/tables10.0.0.go
173,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/unicode/bidi/prop.go
174,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/unicode/bidi/core.go
175,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/unicode/bidi/bracket.go
176,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/unicode/bidi/bidi.go
177,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/secure/bidirule/bidirule9.0.0.go
178,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/google.golang.org/grpc/balancer/balancer.go
179,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/secure/bidirule/bidirule10.0.0.go
180,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/secure/bidirule/bidirule.go
181,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/PATENTS
182,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/LICENSE
183,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/text/CONTRIBUTORS
184,/home/runner/work/fabric-sdk-java/fabric-sdk-java/src/test/fixture/sdkintegration/gocc/sample_mv/src/github.com/example_cc/vendor/golang.org/x/sys/unix/ztypes_solaris_amd64.go
