,file_name
361,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_dependency-infohtml-4.txt
362,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_distribution-managementhtml-5.txt
363,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_indexhtml-6.txt
365,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_integrationhtml-7.txt
366,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_issue-trackinghtml-8.txt
367,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_licensehtml-9.txt
368,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_mail-listshtml-10.txt
369,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_plugin-managementhtml-11.txt
370,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_pluginshtml-12.txt
371,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_project-infohtml-13.txt
372,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_project-reportshtml-14.txt
373,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_project-summaryhtml-15.txt
374,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_source-repositoryhtml-16.txt
375,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162_raw/__files/hub4j_github-api_gh-pages_team-listhtml-17.txt
377,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/testIssue162/__files/user-1.json
379,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-20-e04b4a.json
380,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-21-26dd1c.json
381,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-22-fe3425.json
382,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-24-302e67.json
383,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-25-a7cd84.json
384,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-26-f32586.json
385,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-27-4ca300.json
386,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-5-c3886c.json
387,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-28-76d634.json
388,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-29-626d1c.json
389,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-3-ee35eb.json
390,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-31-f6bc0d.json
391,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-32-10f96d.json
392,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-33-9a73bc.json
393,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-2-996e79.json
394,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-18-8d0b20.json
395,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-17-7eb4a1.json
396,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-16-1e73c8.json
397,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-15-90c537.json
398,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-14-5f714f.json
399,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/user-f36dc045-47cf-4f69-b888-844f3d00e12a.json
400,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/user-ce11cb82-1514-46af-b020-373c970f414a.json
401,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/user-799b0193-8353-4eb5-8233-249195449c88.json
402,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/user-347ca8e8-1649-4482-8510-092cc69e5141.json
403,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/user-2acbc95d-1316-459c-91ff-586eda85f4ec.json
404,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/user-17b29022-6e68-4cdc-9c1d-0b760d4adf82.json
405,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-fe3425b6-8391-46b5-92bf-9b712f8a84fe.json
406,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-f6bc0d28-364d-4450-a6b9-83478df3236d.json
407,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-f325867d-06a1-4980-9097-a3eddbc11278.json
408,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-ee35eb0c-fbc5-45db-9f1c-40b9d3013f39.json
409,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-e72d15dc-ba19-4d0a-bdda-d03b757b6ee8.json
410,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-4-e72d15.json
411,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-6-2c2f60.json
412,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry_Success/__files/repos_hub4j-test-org_github-api-3.json
414,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry_Success/__files/orgs_hub4j-test-org-2.json
415,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketException/__files/orgs_hub4j-test-org-da646cb2-da76-4b45-bb7d-b087ca6bf44f.json
416,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-7-72e3d4.json
417,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry_Success/__files/repos_hub4j-test-org_github-api_branches_test_timeout-4.json
418,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry_Success/__files/user-1.json
419,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketException/__files/orgs_hub4j-test-org-2ed84efb-4e11-46f6-a65e-89ce1ba53804.json
420,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry_StatusCode/__files/user-1.json
421,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry_StatusCode/__files/repos_hub4j-test-org_github-api_branches_test_timeout-4.json
422,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry_StatusCode/__files/repos_hub4j-test-org_github-api-3.json
424,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry/__files/user-1.json
425,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry/__files/repos_hub4j-test-org_github-api_branches_test_timeout-4.json
426,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testSocketConnectionAndRetry/__files/repos_hub4j-test-org_github-api-3.json
427,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/user-8-f36dc0.json
428,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/user-30-347ca8.json
429,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/user-23-17b290.json
430,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/user-19-799b01.json
431,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/user-12-ce11cb.json
432,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/user-1-2acbc9.json
433,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/mappings/orgs_hub4j-test-org-9-229fe7.json
434,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-e04b4abf-8e2a-4c40-a511-ee62af5c5f15.json
435,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-de06f65f-c0ac-4429-8c28-78e371718030.json
436,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-d54a6c1c-5ccb-4547-bf78-268eb1c1610b.json
437,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-c3886ce7-8d89-4c42-9762-f7550cc98419.json
438,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeConnectionExceptions/__files/user-9.json
439,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeConnectionExceptions/__files/user-6.json
440,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeConnectionExceptions/__files/user-4.json
441,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeConnectionExceptions/__files/user-14.json
442,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeConnectionExceptions/__files/user-11.json
443,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeConnectionExceptions/__files/user-1.json
444,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeFailureExceptions/__files/orgs_hub4j-test-org-2.json
445,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-5f714f0b-2508-4b9a-bc12-3b444d31344e.json
446,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-baf03b59-f496-44d1-9349-08496c54d4e9.json
447,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-a7cd84d4-2802-429d-8469-a30261402465.json
448,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-9a73bc8d-0ffc-40fb-8afc-427f3782f49f.json
449,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-996e79f3-7094-4304-8350-4ef0968acc1d.json
450,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-90c537d6-609a-4714-a7e4-aeb09ae51329.json
451,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-8d0b20a7-3166-4c85-a4bc-c8c73b4d46d5.json
452,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-7eb4a14c-2021-4a25-864a-6dcc05bea36b.json
453,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-76d63462-3714-4553-9faa-07f1566d4ca6.json
454,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-72e3d445-a8d2-4dfc-8995-15588eaa8559.json
455,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-626d1c87-e379-40d9-9f96-e30b809047ad.json
456,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-4ca300e6-0095-461e-bf05-fb7b4bc4c5cb.json
457,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeFailureExceptions/__files/orgs_hub4j-test-org-4.json
458,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-302e6791-7c2a-4f21-bca8-1f25648f9e56.json
459,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-2c2f6059-ce6d-4ead-a0a6-bb3fc42ec07e.json
460,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-26dd1c3f-3554-429a-8bf0-e59aebacf0b8.json
461,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-229fe715-52b4-486e-8fc3-9c9a7913eebb.json
462,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-1e73c802-dec7-4d03-abf3-739d844fa259.json
463,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseMessageConnectionExceptions/__files/orgs_hub4j-test-org-10f96df6-c6af-4950-a92c-13267e0cace2.json
464,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeFailureExceptions/__files/user-3.json
465,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testResponseCodeFailureExceptions/__files/user-1.json
466,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RepositoryTrafficTest/wiremock/testGetViews/__files/user-1.json
470,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RepositoryTrafficTest/wiremock/testGetTrafficStatsAccessFailureDueToInsufficientPermissions/__files/user-5.json
471,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchUsers/__files/user-1.json
472,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchUsers/__files/users_mojombo-3.json
474,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testHeaderFieldName/__files/user-1.json
475,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testListAllRepositories/__files/user-1.json
478,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testGitHubIsApiUrlValid/mappings/user-1.json
479,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testGitHubIsApiUrlValid/__files/user-1.json
480,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/RequesterRetryTest/wiremock/testGitHubIsApiUrlValid/__files/-2.json
482,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/mappings/repos_hub4j-test-org_testcreaterelease_releases-3.json
483,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/__files/repos_hub4j-test-org_testcreaterelease_releases-3.json
484,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/__files/repos_hub4j-test-org_testcreaterelease_releases-6.json
485,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/__files/repos_hub4j-test-org_testcreaterelease_releases-9.json
486,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/__files/repos_hub4j-test-org_testcreaterelease_releases_44426316-4.json
487,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/__files/repos_hub4j-test-org_testcreaterelease_releases_44426414-7.json
488,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/__files/repos_hub4j-test-org_testcreaterelease_releases_44426545-10.json
489,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/__files/repos_hub4j-test-org_testcreaterelease_releases_44426630-13.json
490,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/__files/user-1.json
491,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/__files/user-1.json
492,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease_releases-11.json
493,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/__files/repos_hub4j-test-org_testcreaterelease_releases_44426833-6.json
494,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease_releases-12.json
495,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease_releases-14.json
496,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease_releases-3.json
497,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease_releases-5.json
498,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease_releases-6.json
499,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease_releases-8.json
500,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease_releases-9.json
501,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease_releases_44426316-4.json
502,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease_releases_44426414-7.json
503,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease_releases_44426545-10.json
504,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/repos_hub4j-test-org_testcreaterelease_releases_44426630-13.json
505,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateDoubleReleaseFails/mappings/user-1.json
506,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateReleaseWithUnknownCategoryFails/__files/user-1.json
507,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/__files/repos_hub4j-test-org_testcreaterelease_releases_44425482-4.json
508,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateReleaseWithUnknownCategoryFails/mappings/repos_hub4j-test-org_testcreaterelease_releases-3.json
509,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/ReleaseTest/wiremock/testCreateSimpleRelease/__files/repos_hub4j-test-org_testcreaterelease_releases-5.json
