,file_name
1899,/home/runner/work/soot/soot/src/main/java/soot/util/Invalidable.java_404738966167
1900,/home/runner/work/soot/soot/src/main/java/soot/util/MapNumberer.java_404738966167
1901,/home/runner/work/soot/soot/src/main/java/soot/util/Switch.java_404738966167
1902,/home/runner/work/soot/soot/src/main/java/soot/BooleanType.java_404738966167
1903,/home/runner/work/soot/soot/src/main/java/soot/ResolutionFailedException.java_404738966167
1904,/home/runner/work/soot/soot/src/main/java/soot/Timers.java_404738966167
1905,/home/runner/work/soot/soot/src/main/java/soot/JimpleBodyPack.java_404738966167
1906,/home/runner/work/soot/soot/src/main/java/soot/IntegerType.java_404738966167
1907,/home/runner/work/soot/soot/src/main/java/soot/jimple/RetStmt.java_404738966167
1908,/home/runner/work/soot/soot/src/main/java/soot/jimple/ThisRef.java_404738966167
1909,/home/runner/work/soot/soot/src/main/java/soot/jimple/StmtSwitch.java_404738966167
1910,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JLeExpr.java_404738966167
1911,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JEnterMonitorStmt.java_404738966167
1912,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JGotoStmt.java_404738966167
1913,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractVirtualInvokeExpr.java_404738966167
1914,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JTableSwitchStmt.java_404738966167
1915,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JOrExpr.java_404738966167
1916,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JNegExpr.java_404738966167
1917,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractUnopExpr.java_404738966167
1918,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JEqExpr.java_404738966167
1919,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JNewExpr.java_404738966167
1920,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JDynamicInvokeExpr.java_404738966167
1921,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JNewArrayExpr.java_404738966167
1922,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/InvokeExprBox.java_404738966167
1923,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JCmplExpr.java_404738966167
1924,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JXorExpr.java_404738966167
1925,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JCaughtExceptionRef.java_404738966167
1926,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractCastExpr.java_404738966167
1927,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractJimpleFloatBinopExpr.java_404738966167
1928,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInvokeExpr.java_404738966167
1929,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/ImmediateBox.java_404738966167
1930,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JAddExpr.java_404738966167
1931,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractNewArrayExpr.java_404738966167
1932,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractInterfaceInvokeExpr.java_404738966167
1933,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JExitMonitorStmt.java_404738966167
1934,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractOpStmt.java_404738966167
1935,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JTrap.java_404738966167
1936,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractNewMultiArrayExpr.java_404738966167
1937,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JLookupSwitchStmt.java_404738966167
1938,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractJimpleIntBinopExpr.java_404738966167
1939,/home/runner/work/soot/soot/src/main/java/soot/jimple/DivExpr.java_404738966167
1940,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JDivExpr.java_404738966167
1941,/home/runner/work/soot/soot/src/main/java/soot/jimple/UshrExpr.java_404738966167
1942,/home/runner/work/soot/soot/src/main/java/soot/jimple/ShrExpr.java_404738966167
1943,/home/runner/work/soot/soot/src/main/java/soot/jimple/ShlExpr.java_404738966167
1944,/home/runner/work/soot/soot/src/main/java/soot/jimple/CaughtExceptionRef.java_404738966167
1945,/home/runner/work/soot/soot/src/main/java/soot/jimple/XorExpr.java_404738966167
1946,/home/runner/work/soot/soot/src/main/java/soot/jimple/AddExpr.java_404738966167
1947,/home/runner/work/soot/soot/src/main/java/soot/jimple/ThrowStmt.java_404738966167
1948,/home/runner/work/soot/soot/src/main/java/soot/jimple/InstanceInvokeExpr.java_404738966167
1949,/home/runner/work/soot/soot/src/main/java/soot/jimple/NumericConstant.java_404738966167
1950,/home/runner/work/soot/soot/src/main/java/soot/jimple/LocalStmtPair.java_404738966167
1951,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/StmtBox.java_404738966167
1952,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JStaticInvokeExpr.java_404738966167
1953,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JRetStmt.java_404738966167
1954,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/RValueBox.java_404738966167
1955,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JAndExpr.java_404738966167
1956,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JNeExpr.java_404738966167
1957,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JLtExpr.java_404738966167
1958,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JimpleLocalBox.java_404738966167
1959,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JShlExpr.java_404738966167
1960,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JIfStmt.java_404738966167
1961,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractSpecialInvokeExpr.java_404738966167
1962,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JInterfaceInvokeExpr.java_404738966167
1963,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JShrExpr.java_404738966167
1964,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JGeExpr.java_404738966167
1965,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JArrayRef.java_404738966167
1966,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JBreakpointStmt.java_404738966167
1967,/home/runner/work/soot/soot/src/main/java/soot/util/StringNumberer.java_404738966167
1968,/home/runner/work/soot/soot/src/main/java/soot/util/SharedBitSetCache.java_404738966167
1969,/home/runner/work/soot/soot/src/main/java/soot/util/FastStack.java_404738966167
1970,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GAndExpr.java_404738966167
1971,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GUshrExpr.java_404738966167
1972,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/AbstractGrimpFloatBinopExpr.java_404738966167
1973,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GAssignStmt.java_404738966167
1974,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GGeExpr.java_404738966167
1975,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GIfStmt.java_404738966167
1976,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GShrExpr.java_404738966167
1977,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GSpecialInvokeExpr.java_404738966167
1978,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/ObjExprBox.java_404738966167
1979,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GNewArrayExpr.java_404738966167
1980,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GCmpExpr.java_404738966167
1981,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GCmplExpr.java_404738966167
1982,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GOrExpr.java_404738966167
1983,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GInstanceFieldRef.java_404738966167
1984,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GLengthExpr.java_404738966167
1985,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GExitMonitorStmt.java_404738966167
1986,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/AbstractGrimpIntLongBinopExpr.java_404738966167
1987,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GIdentityStmt.java_404738966167
1988,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GCastExpr.java_404738966167
1989,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GLtExpr.java_404738966167
1990,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GArrayRef.java_404738966167
1991,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GInterfaceInvokeExpr.java_404738966167
1992,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GDivExpr.java_404738966167
1993,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/AbstractGrimpIntBinopExpr.java_404738966167
1994,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GXorExpr.java_404738966167
1995,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GNewInvokeExpr.java_404738966167
1996,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GInstanceOfExpr.java_404738966167
1997,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GLeExpr.java_404738966167
1998,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GShlExpr.java_404738966167
1999,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GLookupSwitchStmt.java_404738966167
2000,/home/runner/work/soot/soot/src/main/java/soot/DoubleType.java_404738966167
2001,/home/runner/work/soot/soot/src/main/java/soot/jbco/util/BodyBuilder.java_404738966167
2002,/home/runner/work/soot/soot/src/main/java/soot/jbco/LineNumberGenerator.java_404738966167
2003,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/package-info.java_404738966167
2004,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/CollectConstants.java_404738966167
2005,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/BuildIntermediateAppClasses.java_404738966167
2006,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/GotoInstrumenter.java_404738966167
2007,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/CollectJimpleLocals.java_404738966167
2008,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/ArithmeticTransformer.java_404738966167
2009,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/AddSwitches.java_404738966167
2010,/home/runner/work/soot/soot/src/main/java/soot/jbco/jimpleTransformations/New2InitFlowAnalysis.java_404738966167
2011,/home/runner/work/soot/soot/src/main/java/soot/TypeSwitch.java_404738966167
2012,/home/runner/work/soot/soot/src/main/java/soot/ValueBox.java_404738966167
2013,/home/runner/work/soot/soot/src/main/java/soot/SootFieldRef.java_404738966167
2014,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GTrap.java_404738966167
2015,/home/runner/work/soot/soot/src/main/java/soot/grimp/Precedence.java_404738966167
2016,/home/runner/work/soot/soot/src/main/java/soot/grimp/NewInvokeExpr.java_404738966167
2017,/home/runner/work/soot/soot/src/main/java/soot/grimp/GrimpBody.java_404738966167
2018,/home/runner/work/soot/soot/src/main/java/soot/grimp/PrecedenceTest.java_404738966167
2019,/home/runner/work/soot/soot/src/main/java/soot/grimp/AbstractGrimpValueSwitch.java_404738966167
2020,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GMulExpr.java_404738966167
2021,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GDynamicInvokeExpr.java_404738966167
2022,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GInvokeStmt.java_404738966167
2023,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GStaticInvokeExpr.java_404738966167
2024,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GAddExpr.java_404738966167
2025,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GNeExpr.java_404738966167
2026,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GEnterMonitorStmt.java_404738966167
2027,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GRValueBox.java_404738966167
2028,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GEqExpr.java_404738966167
2029,/home/runner/work/soot/soot/src/main/java/soot/util/ArrayNumberer.java_404738966167
2030,/home/runner/work/soot/soot/src/main/java/soot/util/StringTools.java_404738966167
2031,/home/runner/work/soot/soot/src/main/java/soot/util/BitSetIterator.java_404738966167
2032,/home/runner/work/soot/soot/src/main/java/soot/util/ConcurrentHashMultiMap.java_404738966167
2033,/home/runner/work/soot/soot/src/main/java/soot/util/PriorityQueue.java_404738966167
2034,/home/runner/work/soot/soot/src/main/java/soot/util/LocalBitSetPacker.java_404738966167
2035,/home/runner/work/soot/soot/src/main/java/soot/util/Numberable.java_404738966167
2036,/home/runner/work/soot/soot/src/main/java/soot/util/annotations/ClassLoaderUtils.java_404738966167
2037,/home/runner/work/soot/soot/src/main/java/soot/util/annotations/AnnotationInstanceCreator.java_404738966167
2038,/home/runner/work/soot/soot/src/main/java/soot/util/annotations/AnnotationElemSwitch.java_404738966167
2039,/home/runner/work/soot/soot/src/main/java/soot/util/HashMultiMap.java_404738966167
2040,/home/runner/work/soot/soot/src/main/java/soot/util/EmptyChain.java_404738966167
2041,/home/runner/work/soot/soot/src/main/java/soot/util/LargePriorityQueue.java_404738966167
2042,/home/runner/work/soot/soot/src/main/java/soot/util/SmallNumberedMap.java_404738966167
2043,/home/runner/work/soot/soot/src/main/java/soot/util/EscapedWriter.java_404738966167
2044,/home/runner/work/soot/soot/src/main/java/soot/util/Chain.java_404738966167
2045,/home/runner/work/soot/soot/src/main/java/soot/util/JasminOutputStream.java_404738966167
2046,/home/runner/work/soot/soot/src/main/java/soot/util/NumberedString.java_404738966167
2047,/home/runner/work/soot/soot/src/main/java/soot/util/SharedBitSet.java_404738966167
2048,/home/runner/work/soot/soot/src/main/java/soot/util/LargeNumberedMap.java_404738966167
2049,/home/runner/work/soot/soot/src/main/java/soot/util/EscapedReader.java_404738966167
2050,/home/runner/work/soot/soot/src/main/java/soot/util/ArraySet.java_404738966167
2051,/home/runner/work/soot/soot/src/main/java/soot/util/Switchable.java_404738966167
2052,/home/runner/work/soot/soot/src/main/java/soot/util/Cons.java_404738966167
2053,/home/runner/work/soot/soot/src/main/java/soot/util/queue/ChunkedQueue.java_404738966167
2054,/home/runner/work/soot/soot/src/main/java/soot/util/queue/QueueReader.java_404738966167
2055,/home/runner/work/soot/soot/src/main/java/soot/util/INumberedMap.java_404738966167
2056,/home/runner/work/soot/soot/src/main/java/soot/util/SingletonList.java_404738966167
2057,/home/runner/work/soot/soot/src/main/java/soot/util/IdentityHashMultiMap.java_404738966167
2058,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphNode.java_404738966167
2059,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GTableSwitchStmt.java_404738966167
2060,/home/runner/work/soot/soot/src/main/java/soot/grimp/toolkits/base/ConstructorFolder.java_404738966167
2061,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GCmpgExpr.java_404738966167
2062,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GGtExpr.java_404738966167
2063,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/ExprBox.java_404738966167
2064,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GSubExpr.java_404738966167
2065,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GThrowStmt.java_404738966167
2066,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GNegExpr.java_404738966167
2067,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GReturnStmt.java_404738966167
2068,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GRemExpr.java_404738966167
2069,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GNewMultiArrayExpr.java_404738966167
2070,/home/runner/work/soot/soot/src/main/java/soot/grimp/internal/GVirtualInvokeExpr.java_404738966167
2071,/home/runner/work/soot/soot/src/main/java/soot/grimp/GrimpExprSwitch.java_404738966167
2072,/home/runner/work/soot/soot/src/main/java/soot/grimp/GrimpValueSwitch.java_404738966167
2073,/home/runner/work/soot/soot/src/main/java/soot/JimpleClassProvider.java_404738966167
2074,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphUtility.java_404738966167
2075,/home/runner/work/soot/soot/src/main/java/soot/FloatType.java_404738966167
2076,/home/runner/work/soot/soot/src/main/java/soot/util/SharedCloseable.java_404738966167
2077,/home/runner/work/soot/soot/src/main/java/soot/util/MultiMap.java_404738966167
2078,/home/runner/work/soot/soot/src/main/java/soot/util/IdentityHashSet.java_404738966167
2079,/home/runner/work/soot/soot/src/main/java/soot/util/PhaseDumper.java_404738966167
2080,/home/runner/work/soot/soot/src/main/java/soot/util/IntegerNumberer.java_404738966167
2081,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphConstants.java_404738966167
2082,/home/runner/work/soot/soot/src/main/java/soot/util/dot/AbstractDotGraphElement.java_404738966167
2083,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphAttribute.java_404738966167
2084,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphEdge.java_404738966167
2085,/home/runner/work/soot/soot/src/main/java/soot/util/dot/DotGraphCommand.java_404738966167
2086,/home/runner/work/soot/soot/src/main/java/soot/util/dot/Renderable.java_404738966167
2087,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/AbstractStaticInvokeExpr.java_404738966167
2088,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/VariableBox.java_404738966167
2089,/home/runner/work/soot/soot/src/main/java/soot/jimple/internal/JIdentityStmt.java_404738966167
2090,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropIter.java_404738966167
2091,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/ArrayElement.java_404738966167
2092,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/AllocNode.java_404738966167
2093,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/GlobalVarNode.java_404738966167
2094,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/ValNode.java_404738966167
2095,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/NewInstanceNode.java_404738966167
2096,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/StringConstantNode.java_404738966167
2097,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/AllocDotField.java_404738966167
2098,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/SparkField.java_404738966167
2099,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/MergeChecker.java_404738966167
2100,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropCycle.java_404738966167
2101,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropAlias.java_404738966167
2102,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropMerge.java_404738966167
2103,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/TopoSorter.java_404738966167
2104,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/Node.java_404738966167
2105,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/EBBCollapser.java_404738966167
2106,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/Checker.java_404738966167
2107,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/SCCCollapser.java_404738966167
2108,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/Propagator.java_404738966167
2109,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/PropWorklist.java_404738966167
2110,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/solver/OnFlyCallGraph.java_404738966167
2111,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/TypeManager.java_404738966167
2112,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/PublicAndProtectedAccessibility.java_404738966167
2113,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/SparkLibraryHelper.java_404738966167
2114,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/SparkNativeHelper.java_404738966167
2115,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/CompleteAccessibility.java_404738966167
2116,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/internal/ClientAccessibilityOracle.java_404738966167
2117,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/ClassConstantNode.java_404738966167
2118,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/ContextVarNode.java_404738966167
2119,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/ContextInsensitiveBuilder.java_404738966167
2120,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Mapper.java_404738966167
2121,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/AbstractMultiMap.java_404738966167
2122,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/IteratorMapper.java_404738966167
2123,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/FIFOQueue.java_404738966167
2124,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/Averager.java_404738966167
2125,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/IncrementalTypesHeuristic.java_404738966167
2126,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/FieldCheckHeuristic.java_404738966167
2127,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/HeuristicType.java_404738966167
2128,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/NothingHeuristic.java_404738966167
2129,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/InnerTypesIncrementalHeuristic.java_404738966167
2130,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/DotPointerGraph.java_404738966167
2131,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/AllocAndContext.java_404738966167
2132,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldTagger.java_404738966167
2133,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/LocalVarNode.java_404738966167
2134,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldWriteTag.java_404738966167
2135,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldTagAggregator.java_404738966167
2136,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldReadTag.java_404738966167
2137,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldWriteTagAggregator.java_404738966167
2138,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldReadTagAggregator.java_404738966167
2139,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/fieldrw/FieldRWTag.java_404738966167
2140,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/VarNode.java_404738966167
2141,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/Parm.java_404738966167
2142,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAG2HTML.java_404738966167
2143,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PagToDotDumper.java_404738966167
2144,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/PAGDumper.java_404738966167
2145,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/pag/FieldRefNode.java_404738966167
2146,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/MethodNodeFactory.java_404738966167
2147,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/builder/GlobalNodeFactory.java_404738966167
2148,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/ondemand/genericutil/ObjectVisitor.java_404738966167
2149,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/FIFO_Worklist.java_404738966167
2150,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsIntervalManager.java_404738966167
2151,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/utils/ZArrayNumberer.java_404738966167
2152,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/utils/Histogram.java_404738966167
2153,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/utils/SootInfo.java_404738966167
2154,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/IFigureManager.java_404738966167
2155,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/IVarAbstraction.java_404738966167
2156,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/DummyNode.java_404738966167
2157,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/PQ_Worklist.java_404738966167
2158,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/IEncodingBroker.java_404738966167
2159,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/Parameters.java_404738966167
2160,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/GeomQueries.java_404738966167
2161,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/OfflineProcessor.java_404738966167
2162,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/IWorklist.java_404738966167
2163,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataMgr/Obj_full_extractor.java_404738966167
2164,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomPA/Constants.java_404738966167
2165,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/GeometricManager.java_404738966167
2166,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNode.java_404738966167
2167,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/geomE/FullSensitiveNodeGenerator.java_404738966167
2168,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/helper/GeomEvaluator.java_404738966167
2169,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/SparkTransformer.java_404738966167
2170,/home/runner/work/soot/soot/src/main/java/soot/jimple/AbstractStmtSwitch.java_404738966167
2171,/home/runner/work/soot/soot/src/main/java/soot/jimple/JimpleToBafContext.java_404738966167
2172,/home/runner/work/soot/soot/src/main/java/soot/jimple/NewExpr.java_404738966167
2173,/home/runner/work/soot/soot/src/main/java/soot/jimple/StmtBody.java_404738966167
2174,/home/runner/work/soot/soot/src/main/java/soot/jimple/SpecialInvokeExpr.java_404738966167
2175,/home/runner/work/soot/soot/src/main/java/soot/jimple/IfStmt.java_404738966167
2176,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/heapinsE/HeapInsNodeGenerator.java_404738966167
2177,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/geom/dataMgr/PtSensVisitor.java_404738966167
2178,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/BitPointsToSet.java_404738966167
2179,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/AllSharedHybridNodes.java_404738966167
2180,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/EmptyPointsToSet.java_404738966167
2181,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/PointsToBitVector.java_404738966167
2182,/home/runner/work/soot/soot/src/main/java/soot/jimple/spark/sets/AllSharedListNodes.java_404738966167
