,file_name
248,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
251,/home/runner/work/open-location-code/open-location-code/go/decode.go
253,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
255,/home/runner/work/open-location-code/open-location-code/go/README.md
258,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
259,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
261,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
263,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
264,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
265,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
266,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
267,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
269,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
270,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
271,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
273,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
274,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
275,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
277,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
279,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
280,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
281,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
282,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
284,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
285,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
286,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
287,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
289,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
292,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
293,/home/runner/work/open-location-code/open-location-code/API.txt
295,/home/runner/work/open-location-code/open-location-code/.gitignore
296,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
297,/home/runner/work/open-location-code/open-location-code/.bazelrc
306,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
308,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
309,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
311,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
312,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
313,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
314,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
316,/home/runner/work/open-location-code/open-location-code/FAQ.txt
317,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
318,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
320,/home/runner/work/open-location-code/open-location-code/WORKSPACE
321,/home/runner/work/open-location-code/open-location-code/TESTING.md
322,/home/runner/work/open-location-code/open-location-code/README.md
323,/home/runner/work/open-location-code/open-location-code/LICENSE
346,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
349,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
352,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
354,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
355,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
356,/home/runner/work/open-location-code/open-location-code/c/.gitignore
358,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
359,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
361,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
362,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
363,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
364,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
365,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
370,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
371,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
375,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
377,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
378,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
379,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
380,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
381,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
382,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
383,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
384,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
385,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
386,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
387,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
388,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
389,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
390,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
391,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
395,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
397,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
398,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
399,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
400,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
401,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
402,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
403,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
404,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
405,/home/runner/work/open-location-code/open-location-code/go/encode.go
409,/home/runner/work/open-location-code/open-location-code/rust/README.md
410,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
411,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
412,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
414,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
421,/home/runner/work/open-location-code/open-location-code/python/BUILD
426,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
431,/home/runner/work/open-location-code/open-location-code/python/setup.py
432,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
435,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
436,/home/runner/work/open-location-code/open-location-code/python/README.md
440,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
441,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
442,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
443,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
444,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
445,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
446,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
449,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
452,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
460,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
463,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
464,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
465,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
466,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
471,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
472,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
475,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
477,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
478,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
479,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
483,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
491,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
493,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
499,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
500,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
501,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
502,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
503,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
504,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
506,/home/runner/work/open-location-code/open-location-code/js/checks.sh
509,/home/runner/work/open-location-code/open-location-code/js/README.md
511,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
512,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
515,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
517,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
518,/home/runner/work/open-location-code/open-location-code/go/olc.go
522,/home/runner/work/open-location-code/open-location-code/go/go.mod
523,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
532,/home/runner/work/open-location-code/open-location-code/go/shorten.go
533,/home/runner/work/open-location-code/open-location-code/java/BUILD
537,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
538,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
539,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
540,/home/runner/work/open-location-code/open-location-code/java/pom.xml
543,/home/runner/work/open-location-code/open-location-code/java/README.md
546,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
551,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
554,/home/runner/work/open-location-code/open-location-code/js/package.json
557,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
558,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
559,/home/runner/work/open-location-code/open-location-code/package.json
560,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
561,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
562,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
563,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
564,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
565,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
566,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
567,/home/runner/work/open-location-code/open-location-code/ruby/README.md
568,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
569,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
570,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
571,/home/runner/work/open-location-code/open-location-code/swift/README.md
572,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
573,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
574,/home/runner/work/open-location-code/open-location-code/typescript/README.md
575,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
577,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
578,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
579,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
580,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
581,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
582,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
583,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
584,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
585,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
586,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
587,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
588,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
589,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
590,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
591,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
592,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
593,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
594,/home/runner/work/open-location-code/open-location-code/c/.clang-format
595,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
596,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
597,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
598,/home/runner/work/open-location-code/open-location-code/csharp/README.md
599,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
600,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
601,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
602,/home/runner/work/open-location-code/open-location-code/emacs/README.md
603,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
604,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
