,file_name
203,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/PrimitiveArrayDeserializers.java.html
205,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/BeanSerializerBase.java.html
206,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/ClassUtil.html
207,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/index.html
208,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/TypeFactory.html
209,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/TokenBuffer.html
210,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/MapDeserializer.java.html
213,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/POJOPropertyBuilder.html
217,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BasicDeserializerFactory.html
218,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DeserializationConfig.java.html
220,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectWriter.html
221,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/AnnotationIntrospector.html
222,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BuilderBasedDeserializer.java.html
247,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/JsonNodeDeserializer.java.html
249,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/ObjectNode.java.html
255,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/BeanPropertyWriter.java.html
256,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DeserializationConfig.html
261,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializerBase.html
269,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/BeanPropertyMap.java.html
271,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/SerializerProvider.html
272,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/StdDateFormat.java.html
275,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/MapperBuilder.html
276,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/AnnotationIntrospectorPair.java.html
278,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/JsonNode.html
282,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/index.html
284,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/ArrayNode.java.html
285,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/ObjectNode.html
286,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/SerializationConfig.java.html
290,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/BasicBeanDescription.java.html
341,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/index.source.html
347,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/SerializationConfig.html
350,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/index.source.html
351,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdValueInstantiator.java.html
353,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/index.html
357,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/index.html
368,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdValueInstantiator.html
371,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/UntypedObjectDeserializerNR.java.html
376,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/BasicBeanDescription.html
380,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/DefaultSerializerProvider.java.html
382,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/MapperConfigBase.html
383,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/DeserializerCache.java.html
385,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/BeanPropertyWriter.html
386,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util.internal/PrivateMaxEntriesMap.html
388,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/MapperBuilder.java.html
391,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/MapperConfigBase.java.html
392,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/SettableBeanProperty.java.html
429,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/index.html
461,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/ValueInstantiator.java.html
465,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/MapperFeature.java.html
466,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/index.html
467,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/ReferenceTypeSerializer.java.html
471,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/StdSerializer.java.html
472,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/JsonValueSerializer.java.html
473,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/TokenBuffer$Parser.html
477,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/StdDateFormat.html
479,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DeserializationFeature.java.html
482,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/JsonMappingException.java.html
491,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/JavaType.java.html
494,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/DefaultAccessorNamingStrategy.java.html
495,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/index.html
502,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/TypeBindings.java.html
505,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/index.source.html
507,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/StdArraySerializers.java.html
509,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializerBuilder.java.html
510,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/AnnotatedCreatorCollector.java.html
511,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/ExternalTypeHandler.java.html
512,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/index.html
513,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/index.source.html
515,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util.internal/LinkedDeque.html
517,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializer.html
523,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/POJOPropertiesCollector.html
525,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StdKeyDeserializer.java.html
528,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/MapSerializer.html
531,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/MapEntrySerializer.java.html
532,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/FromStringDeserializer.java.html
533,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/index.source.html
535,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/MapperConfig.java.html
537,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/EnumMapDeserializer.java.html
543,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/CollectionDeserializer.java.html
544,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.module/SimpleModule.java.html
553,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/SettableBeanProperty.html
555,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/BeanPropertyMap.html
557,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/BasicSerializerFactory.html
641,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializerBuilder.html
642,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/CoercionConfigs.java.html
645,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/DefaultDeserializationContext.java.html
647,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/SettableAnyProperty.java.html
648,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/DeserializationProblemHandler.java.html
649,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/index.source.html
650,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/MappingIterator.java.html
652,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/SequenceWriter.java.html
653,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/DataFormatReaders.java.html
656,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/PropertyNamingStrategies.java.html
659,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/TreeTraversingParser.java.html
663,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/BaseSettings.html
665,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/ObjectMapper$1.html
666,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BeanDeserializerFactory.html
671,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/DeserializerCache.html
673,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/JavaType.html
674,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/JsonMappingException.html
683,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/EnumDeserializer.java.html
684,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/index.source.html
686,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/ValueInstantiator$Delegating.html
687,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/BeanSerializerBase.html
688,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/MapDeserializer.html
696,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/CreatorProperty.html
697,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/DateDeserializers.java.html
698,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/SettableBeanProperty$Delegating.html
700,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/MapperConfig.html
713,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StringCollectionDeserializer.java.html
717,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/ValueInstantiator.html
720,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/BuilderBasedDeserializer.html
721,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/BaseSettings.java.html
722,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/DatabindContext.java.html
724,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/StdSerializer.html
725,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/StringArrayDeserializer.java.html
728,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/ObjectArrayDeserializer.java.html
737,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype/BasicPolymorphicTypeValidator.java.html
740,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/index.source.html
743,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/ISO8601Utils.java.html
748,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/BeanUtil.java.html
751,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/AnnotatedMethod.html
752,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/AnnotatedClass.html
757,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype/TypeSerializer.java.html
758,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/VisibilityChecker$Std.html
761,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/EnumResolver.html
773,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util.internal/LinkedDeque.java.html
775,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/index.source.html
779,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/index.html
784,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/SubTypeValidator.java.html
789,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/PropertyBuilder.java.html
790,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/index.html
791,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype/index.html
794,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/StdSubtypeResolver.java.html
796,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.module/SimpleModule.html
801,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/CreatorCollector.java.html
802,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ext/OptionalHandlerFactory.java.html
806,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/TypeDeserializerBase.java.html
807,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/DefaultSerializerProvider.html
809,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype.impl/StdTypeResolverBuilder.java.html
810,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/EnumResolver.java.html
811,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser/BeanSerializerFactory.html
815,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/PropertySerializerMap.java.html
817,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util/SimpleBeanPropertyDefinition.html
818,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/AnnotatedClassResolver.java.html
819,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/SerializationFeature.java.html
820,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/ObjectArraySerializer.java.html
821,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/MapLikeType.html
822,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/TypeBindings.html
824,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/CollectionLikeType.html
825,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/AbstractDeserializer.java.html
826,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/PropertyValueBuffer.java.html
828,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/CreatorProperty.java.html
832,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/JavaUtilCollectionsDeserializers.java.html
833,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/ReferenceType.html
835,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/JsonNodeFactory.html
837,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/TreeTraversingParser.html
841,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/AsArraySerializerBase.java.html
843,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.std/StdKeySerializers.java.html
845,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.util.internal/index.html
847,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/ArrayType.html
848,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/SimpleType.java.html
849,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/BeanAsArrayBuilderDeserializer.java.html
852,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/JsonDeserializer.java.html
855,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.cfg/index.html
857,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.type/index.html
859,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/BasicClassIntrospector.java.html
860,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/AnnotatedClass.java.html
862,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.introspect/VisibilityChecker.java.html
865,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.impl/BeanAsArrayDeserializer.java.html
866,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser/Deserializers.java.html
868,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/BeanProperty.java.html
869,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind/PropertyNamingStrategy.java.html
871,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/index.source.html
874,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/index.source.html
990,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.node/JsonNodeFactory.java.html
1052,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.deser.std/UntypedObjectDeserializer.html
1070,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/SimpleFilterProvider.java.html
1075,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/UnwrappingBeanPropertyWriter.java.html
1082,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.jsontype/PolymorphicTypeValidator.java.html
1083,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/ReadOnlyClassToSerializerMap.java.html
1085,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/UnwrappingBeanSerializer.java.html
1088,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/BeanAsArraySerializer.java.html
1089,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/MapEntrySerializer.html
1091,/home/runner/work/jackson-databind/jackson-databind/target/site/jacoco/com.fasterxml.jackson.databind.ser.impl/StringArraySerializer.html
